CAG,12/20/2017 10:25:00 AM,15.14,15.14,15.14,15.14,2000,0
CAG,10/20/2021 9:00:29 AM,24,24.4,23.3,23.9,45700,0
CAG,10/21/2021 9:00:21 AM,23.9,24,23.6,23.9,30400,0
CAG,10/22/2021 9:16:16 AM,23.9,26.2,23.9,24.4,63500,0
CAG,10/25/2021 9:22:02 AM,24.4,26,24.2,24.8,48400,0
CAG,10/26/2021 9:23:53 AM,25,25.1,24.5,24.9,44700,0
CAG,10/27/2021 9:16:07 AM,24.4,25,24.4,24.8,38300,0
CAG,10/28/2021 9:01:24 AM,25,25,24,24.1,84600,0
CAG,10/29/2021 9:00:29 AM,24.1,25,24.1,24.4,108200,0
CAG,11/1/2021 9:00:20 AM,24.4,24.6,24,24.4,74300,0
CAG,11/2/2021 9:04:51 AM,24.4,24.6,24.1,24.3,58500,0
CAG,11/3/2021 9:13:12 AM,24.2,26.7,24,26.7,269000,0
CAG,11/4/2021 9:00:05 AM,26.8,28.9,26.7,27.5,75600,0
CAG,11/5/2021 9:00:55 AM,27.5,27.5,25.5,26.5,57500,0
CAG,11/8/2021 9:00:04 AM,26.5,27.5,25.6,26.1,100300,0
CAG,11/9/2021 9:12:41 AM,26.1,26.6,26,26.3,89700,0
CAG,11/10/2021 9:00:38 AM,26.3,26.3,25.8,26.1,66900,0
CAG,11/11/2021 9:00:13 AM,24.5,26,24.5,25.6,61500,0
CAG,11/12/2021 9:00:26 AM,25.6,25.6,25.1,25.4,65700,0
CAG,11/15/2021 9:00:51 AM,25.4,27,25.4,26.7,114900,0
CAG,11/16/2021 9:03:05 AM,26.9,29.3,26.2,29.3,297800,0
CAG,11/17/2021 9:00:05 AM,29.3,30.6,28.8,29.1,139800,0
CAG,11/18/2021 9:00:41 AM,29.2,29.2,28,29,89200,0
CAG,11/19/2021 9:02:12 AM,28.9,28.9,26.2,26.5,195500,0
CAG,11/22/2021 9:02:19 AM,26,27.6,25.5,25.5,74800,0
CAG,11/23/2021 9:00:28 AM,25.5,26.2,25,25.9,41800,0
CAG,11/24/2021 9:00:24 AM,26.1,26.7,25.6,25.6,70400,0
CAG,11/25/2021 9:04:17 AM,26.3,26.3,25.5,25.8,40000,0
CAG,11/26/2021 9:15:50 AM,25.8,25.8,25,25.1,81500,0
CAG,11/29/2021 9:03:48 AM,24.9,24.9,24.3,24.8,78000,0
CAG,11/30/2021 9:09:12 AM,24.6,25.3,24.4,24.6,111200,0
CAG,12/1/2021 9:21:11 AM,24.4,24.7,24,24,75000,0
CAG,12/2/2021 9:03:45 AM,24.2,24.3,23.5,24.1,108500,0
CAG,12/3/2021 9:11:41 AM,24.5,24.5,23.5,24.2,34900,0
CAG,12/6/2021 9:40:50 AM,23.9,24,22.3,22.3,46500,0
CAG,12/7/2021 9:00:19 AM,22.5,23,21,21.2,102100,0
CAG,12/8/2021 9:00:09 AM,21.2,22,20.2,21.2,57700,0
CAG,12/9/2021 9:03:48 AM,21.4,21.4,20.6,20.9,63300,0
CAG,12/10/2021 9:02:28 AM,21,21.7,21,21.5,42800,0
CAG,12/13/2021 9:09:16 AM,21.1,21.6,21,21.2,65600,0
CAG,12/14/2021 9:02:25 AM,21.2,22.5,21.2,22.3,82400,0
CAG,12/15/2021 9:00:19 AM,22.3,23.5,22.3,22.9,47900,0
CAG,12/16/2021 9:00:43 AM,23,23,22,22.5,42000,0
CAG,12/17/2021 9:26:44 AM,22,23,21.9,22.2,46700,0
CAG,12/20/2021 9:16:02 AM,22,22.4,21.4,21.7,35300,0
CAG,12/21/2021 9:05:57 AM,21.7,22.8,21,22,71600,0
CAG,12/22/2021 9:05:03 AM,23,23.9,22.5,23,98000,0
CAG,12/23/2021 9:00:59 AM,23.5,24.8,22.7,23.4,111100,0
CAG,12/24/2021 9:34:57 AM,24,24,23.1,23.4,16300,0
CAG,12/27/2021 9:00:42 AM,23.4,23.4,22.2,23,39800,0
CAG,12/28/2021 9:05:45 AM,22.2,23,22.2,22.5,58400,0
CAG,12/29/2021 9:13:10 AM,22.6,23,22.6,22.8,64500,0
CAG,12/30/2021 9:24:02 AM,22.6,22.8,22.6,22.7,26600,0
CAG,12/31/2021 9:34:46 AM,22.5,23,22.5,22.9,27800,0
CAG,1/4/2022 9:17:37 AM,22.9,23,22.5,22.8,72000,0
CAG,1/5/2022 9:07:21 AM,22.9,22.9,22.5,22.9,49400,0
CAG,1/6/2022 9:05:13 AM,22.9,22.9,22.4,22.5,50000,0
CAG,1/7/2022 9:00:40 AM,22,23.2,22,22.4,65700,0
CAG,1/10/2022 9:00:17 AM,22,22.4,21.5,21.9,69400,0
CAG,1/11/2022 9:21:21 AM,22,22.8,21.9,22.8,62900,0
CAG,1/12/2022 9:01:14 AM,22.8,22.8,21.9,22.2,13200,0
CAG,1/13/2022 9:00:58 AM,22.2,23.8,21,22,28600,0
CAG,1/14/2022 9:45:45 AM,21.9,21.9,20.5,21.5,12100,0
CAG,1/17/2022 9:20:32 AM,22,22,20.2,20.5,98000,0
CAG,1/18/2022 9:33:49 AM,20.4,20.4,19.3,19.3,35900,0
CAG,1/19/2022 9:04:57 AM,19.3,19.3,18.6,18.8,26300,0
CAG,1/20/2022 9:02:52 AM,17.2,20,17,18.5,26200,0
CAG,1/21/2022 9:30:02 AM,18.8,19.8,18.8,18.9,3000,0
CAG,1/24/2022 9:02:57 AM,19,19,18.4,18.9,21600,0
CAG,1/25/2022 9:49:33 AM,18.8,19.3,18.3,19.2,5700,0
CAG,1/26/2022 9:33:45 AM,19.4,19.4,18.3,18.5,3400,0
CAG,1/27/2022 9:02:21 AM,19,19,18,18.5,10800,0
CAG,1/28/2022 10:35:49 AM,19,19,17.9,18.8,6500,0
CAG,2/7/2022 9:19:34 AM,19,19.6,19,19.5,18700,0
CAG,2/8/2022 9:21:28 AM,19.5,20.4,19.5,19.6,8300,0
CAG,2/9/2022 9:14:45 AM,19.6,19.9,19.4,19.4,10200,0
CAG,2/10/2022 9:04:32 AM,19.5,19.5,19.3,19.3,10900,0
CAG,2/11/2022 9:22:54 AM,19.4,19.4,19.1,19.1,13100,0
CAG,2/14/2022 9:00:13 AM,19.1,19.1,18.9,19,4200,0
CAG,2/15/2022 9:26:27 AM,19.2,19.3,18.7,19,14800,0
CAG,2/16/2022 9:41:26 AM,19,19.2,18.6,19,20300,0
CAG,2/17/2022 9:00:36 AM,19.2,19.9,19.1,19.9,75000,0
CAG,2/18/2022 9:00:40 AM,20,21.8,20,21.8,115200,0
CAG,2/21/2022 9:04:23 AM,21,21.8,21,21.5,26800,0
CAG,2/22/2022 9:01:41 AM,20.4,21.2,20.3,20.4,45600,0
CAG,2/23/2022 9:03:39 AM,20.3,21.4,20.3,20.9,23300,0
CAG,2/24/2022 9:07:48 AM,20.9,20.9,20,20.3,34300,0
CAG,2/25/2022 9:13:45 AM,19.5,20.6,19.5,20.6,9700,0
CAG,2/28/2022 9:27:52 AM,21.8,21.8,19.6,20.6,13200,0
CAG,3/1/2022 9:23:59 AM,20.5,20.9,20.5,20.6,19800,0
CAG,3/2/2022 9:10:09 AM,20.6,20.6,20.3,20.3,32700,0
CAG,3/3/2022 9:09:25 AM,20.2,22.2,20.2,21.9,168900,0
CAG,3/4/2022 9:00:15 AM,21.9,22.3,21.5,22.1,52100,0
CAG,3/7/2022 9:03:24 AM,22.1,23.3,21.6,22.4,96100,0
CAG,3/8/2022 9:07:33 AM,22.4,22.8,21.4,21.9,71500,0
CAG,3/9/2022 9:24:53 AM,22,23,21.6,22,101900,0
CAG,3/10/2022 9:01:18 AM,22,22.7,21.8,22.4,52900,0
CAG,3/11/2022 9:17:06 AM,22.4,22.5,21.9,21.9,48300,0
CAG,3/14/2022 9:01:55 AM,22,22,20.9,21.3,60900,0
CAG,3/15/2022 9:14:30 AM,21.3,21.9,21,21.2,23500,0
CAG,3/16/2022 9:17:52 AM,21.2,21.8,21.1,21.7,29700,0
CAG,3/17/2022 9:00:11 AM,21.7,22,21.2,21.7,34500,0
CAG,3/18/2022 9:18:19 AM,21.7,21.8,20.8,21.2,38500,0
CAG,3/21/2022 9:00:35 AM,21.2,21.2,20.9,21,30300,0
CAG,3/22/2022 9:15:18 AM,21.1,21.6,21,21.5,37100,0
CAG,3/23/2022 9:06:30 AM,22.8,22.8,21.4,21.7,43700,0
CAG,3/24/2022 9:32:39 AM,21.7,22.3,21.2,22.3,64700,0
CAG,3/25/2022 9:16:13 AM,22.3,22.9,22,22.4,87100,0
CAG,3/28/2022 9:02:22 AM,22.4,22.8,21.9,22.3,50500,0
CAG,3/29/2022 9:11:35 AM,22,22.4,21.8,22,45600,0
CAG,3/30/2022 9:00:15 AM,22,22.4,21.3,22,49900,0
CAG,3/31/2022 9:34:33 AM,22,22,21.7,21.8,17700,0
CAG,4/1/2022 9:06:57 AM,22.3,22.3,21.3,21.4,40900,0
CAG,4/4/2022 9:13:02 AM,21.1,22,21.1,21.8,15800,0
CAG,4/5/2022 9:00:18 AM,20.2,21.8,20.2,21.2,22800,0
CAG,4/6/2022 9:22:40 AM,21,21.3,21,21.3,24700,0
CAG,4/7/2022 9:24:07 AM,21.2,21.5,20.5,20.5,25200,0
CAG,4/8/2022 9:26:12 AM,20.5,20.6,19.8,20.5,34400,0
CAG,4/12/2022 9:17:37 AM,19.5,20.3,18.8,19.1,18900,0
CAG,4/13/2022 9:18:39 AM,19.8,19.8,17.3,19.5,20000,0
CAG,4/14/2022 9:12:26 AM,19.5,19.5,19.2,19.4,4400,0
CAG,4/15/2022 9:02:02 AM,17.7,19,17.7,18.2,19600,0
CAG,4/18/2022 9:01:45 AM,17.1,17.6,16.5,16.6,37800,0
CAG,4/19/2022 9:01:23 AM,17,17,16,17,19900,0
CAG,4/20/2022 9:11:55 AM,17,17,16,16.8,29500,0
CAG,4/21/2022 9:02:29 AM,16.3,17.2,16.3,17,68600,0
CAG,4/22/2022 9:00:05 AM,17,17,16.8,16.8,22500,0
CAG,4/25/2022 9:45:13 AM,16.9,17,16,16.8,48400,0
CAG,4/26/2022 9:05:09 AM,16.7,17.3,16.6,17.2,24000,0
CAG,4/27/2022 9:41:45 AM,17,17.2,16.9,17.2,17200,0
CAG,4/28/2022 9:19:52 AM,17.2,17.3,17,17.2,17200,0
CAG,4/29/2022 1:56:41 PM,17,17.3,17,17.3,1100,0
CAG,5/4/2022 9:23:18 AM,17,17,16.6,17,8200,0
CAG,5/5/2022 10:31:05 AM,17,17,17,17,1200,0
CAG,5/6/2022 9:13:19 AM,16.9,16.9,16.8,16.9,4700,0
CAG,5/9/2022 9:23:14 AM,16.9,16.9,16.4,16.5,37000,0
CAG,5/10/2022 9:00:06 AM,16,16.3,16,16.2,32600,0
CAG,5/11/2022 10:01:35 AM,16.7,16.7,16.3,16.5,6300,0
CAG,5/12/2022 10:43:09 AM,16.5,16.5,15.6,15.6,32500,0
CAG,5/13/2022 9:26:42 AM,14.7,15.6,14.5,15.2,59500,0
CAG,5/16/2022 9:41:55 AM,15.3,15.5,15.3,15.3,24700,0
CAG,5/17/2022 9:30:24 AM,15.3,16.5,15.3,16.5,5400,0
CAG,5/18/2022 1:36:57 PM,16,16,15.5,15.5,10000,0
CAG,5/19/2022 9:14:29 AM,15.6,16,15.5,16,5200,0
CAG,5/20/2022 9:35:31 AM,16,16.5,15.5,16.4,6400,0
CAG,5/23/2022 9:22:29 AM,16.4,16.4,16.3,16.3,12100,0
CAG,5/24/2022 10:08:51 AM,16.11,16.21,16.01,16.01,13100,0
CAG,5/25/2022 9:27:30 AM,16.11,16.6,16.01,16.6,8400,0
CAG,5/26/2022 11:10:54 AM,16.5,16.9,16.4,16.9,5600,0
CAG,5/27/2022 9:34:25 AM,16.3,16.8,16.3,16.8,5200,0
CAG,5/30/2022 9:29:41 AM,16.8,16.8,16.6,16.6,2000,0
CAG,5/31/2022 9:15:46 AM,16.6,16.8,16.5,16.6,20700,0
CAG,6/1/2022 10:34:55 AM,16.6,16.7,16.4,16.7,29100,0
CAG,6/2/2022 10:35:45 AM,16.7,16.7,16.5,16.5,21600,0
CAG,6/3/2022 9:23:09 AM,16.1,16.7,16.1,16.7,26500,0
CAG,6/6/2022 9:52:44 AM,16.6,16.7,16.6,16.6,13200,0
CAG,6/7/2022 10:03:31 AM,15.7,16.6,15.7,16.4,21700,0
CAG,6/8/2022 9:23:50 AM,16.3,16.5,16.3,16.3,10100,0
CAG,6/9/2022 2:24:23 PM,15.5,16.3,15.5,16.3,200,0
CAG,6/10/2022 9:36:38 AM,16.3,16.3,15.5,15.6,2000,0
CAG,6/13/2022 1:22:06 PM,15.6,15.6,14.4,14.4,11100,0
CAG,6/14/2022 9:31:15 AM,13.1,14.2,13.1,13.8,5500,0
CAG,6/15/2022 10:31:02 AM,13,13.2,12.8,13,12800,0
CAG,6/16/2022 1:15:28 PM,13,13,12.8,13,7600,0
CAG,6/17/2022 10:24:10 AM,12.9,12.9,11.7,11.7,26800,0
CAG,6/20/2022 9:08:37 AM,11.7,11.7,10.6,10.9,70200,0
CAG,6/21/2022 9:30:27 AM,10.2,10.5,10.1,10.4,18600,0
CAG,6/22/2022 9:28:10 AM,10.4,10.8,10,10.4,13000,0
CAG,6/23/2022 9:57:50 AM,10.4,10.8,10.1,10.8,7500,0
CAG,6/24/2022 9:57:05 AM,10.8,10.8,10.8,10.8,1900,0
CAG,6/27/2022 9:52:34 AM,10.7,10.8,10.7,10.8,7000,0
CAG,6/28/2022 9:18:35 AM,10.8,11.7,10.3,11.5,11200,0
CAG,6/29/2022 10:26:57 AM,11.5,11.6,11.5,11.5,800,0
CAG,6/30/2022 9:33:11 AM,11,11.2,11,11.1,8800,0
CAG,7/1/2022 9:20:15 AM,11.1,11.1,10.7,10.7,12900,0
CAG,7/4/2022 10:13:22 AM,10.7,10.8,10.7,10.8,2400,0
CAG,7/5/2022 10:01:41 AM,10.9,11,10.9,11,800,0
CAG,7/6/2022 9:10:23 AM,11.2,11.2,10.8,10.8,22800,0
CAG,7/7/2022 1:19:26 PM,10.9,11.4,10.9,11.4,3800,0
CAG,7/8/2022 10:01:55 AM,11.4,11.4,11,11,10500,0
CAG,7/11/2022 1:39:03 PM,11,11,10.9,11,7300,0
CAG,7/12/2022 1:00:06 PM,11,11.5,11,11.5,2600,0
CAG,7/13/2022 9:42:14 AM,11.4,11.7,11.1,11.4,12400,0
CAG,7/14/2022 10:23:26 AM,11.7,11.7,11.4,11.6,3300,0
CAG,7/15/2022 9:37:05 AM,11.6,12.7,11.6,12.3,10700,0
CAG,7/18/2022 9:01:40 AM,12.3,12.3,11.8,11.8,9500,0
CAG,7/19/2022 10:10:42 AM,11.8,11.8,11.8,11.8,2200,0
CAG,7/20/2022 9:58:57 AM,11.8,12.5,11.7,11.9,4600,0
CAG,7/21/2022 1:00:04 PM,12,12,11.7,11.7,16200,0
CAG,7/22/2022 9:52:15 AM,11.7,11.7,11.7,11.7,7000,0
CAG,7/25/2022 9:17:39 AM,11.7,12.3,11.6,11.6,16900,0
CAG,7/26/2022 10:21:52 AM,11.6,11.7,11.5,11.5,7800,0
CAG,7/27/2022 2:07:02 PM,11.6,11.6,11.5,11.5,1300,0
CAG,7/28/2022 11:01:28 AM,11.5,12.1,11.5,12,8800,0
CAG,7/29/2022 9:25:44 AM,12,12.4,11.5,11.5,22300,0
CAG,8/1/2022 10:25:47 AM,11.5,12.3,11.5,11.5,13400,0
CAG,8/2/2022 10:04:27 AM,11.6,12,11.5,11.9,2600,0
CAG,8/3/2022 9:56:16 AM,11.9,12.5,11.4,12.3,11800,0
CAG,8/4/2022 9:40:56 AM,11.9,12.5,11.6,12.2,13800,0
CAG,8/5/2022 10:22:19 AM,12.2,12.2,11.7,12.1,6700,0
CAG,8/8/2022 10:36:37 AM,12,12.1,11.5,12,16000,0
CAG,8/9/2022 9:57:46 AM,12,12,11.5,11.8,28400,0
CAG,8/10/2022 9:19:58 AM,11.7,11.8,11.6,11.6,6500,0
CAG,8/11/2022 11:06:14 AM,12,12,11.6,11.9,16200,0
CAG,8/12/2022 9:36:03 AM,11.7,11.9,11.7,11.7,2700,0
CAG,8/15/2022 9:19:42 AM,11.9,11.9,11.5,11.9,10000,0
CAG,8/16/2022 9:44:06 AM,11.7,11.9,11.5,11.5,7700,0
CAG,8/17/2022 11:26:17 AM,11.6,11.7,11.6,11.6,2500,0
CAG,8/18/2022 9:08:27 AM,11.3,11.6,11.3,11.6,4900,0
CAG,8/19/2022 9:00:14 AM,11.6,11.6,11.5,11.5,3700,0
CAG,8/22/2022 9:02:13 AM,11.5,11.5,11.3,11.3,3700,0
CAG,8/23/2022 9:00:19 AM,11.1,11.4,11,11.3,6400,0
CAG,8/24/2022 9:49:44 AM,11.3,11.3,11.1,11.1,22000,0
CAG,8/25/2022 9:34:21 AM,11.1,11.2,11.1,11.1,11600,0
CAG,8/26/2022 9:00:04 AM,11.1,11.3,11.1,11.3,5000,0
CAG,8/29/2022 10:34:41 AM,11.3,11.3,11,11.2,6100,0
CAG,8/30/2022 9:24:10 AM,11.3,11.3,11.2,11.2,10600,0
CAG,8/31/2022 9:45:46 AM,11.2,11.5,11.1,11.5,5500,0
CAG,9/5/2022 9:02:27 AM,11.1,11.5,10.4,11.5,30600,0
CAG,9/6/2022 9:40:56 AM,11.1,11.4,11,11.4,10400,0
CAG,9/7/2022 9:56:04 AM,11.1,11.1,11,11,13100,0
CAG,9/8/2022 9:18:44 AM,11,11.2,10.9,11.2,6300,0
CAG,9/9/2022 9:04:02 AM,11.2,11.2,10.9,11.1,6000,0
CAG,9/12/2022 9:26:19 AM,11,11.1,11,11.1,5500,0
